常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
		䒫	
		苮	
		苭	
		𦬻	
		荌	
		𦭴	
		𦭵	
		荓	
		𦭱	
		茟	
		𦮑	
		䒰	
		𦭲	
		茞	
		茝	
		𦭮	
		𦭯	
		𦮎	
		𦭭	
		荗	
		𦭹	
		𦮈	
		䒴	
		茬	
		荋	
		茾	
		𦭳	
		䒼	
		茮	
		茧	
		䒻	
		𦮁	
		𦭷	
		荈	
		荕	
		䒹	
		𦭶	
		䒷	
		𦭻	
		茚	
		䒸	
		𦭿	
		茽	
		𦭼	
		𦮐	
		𦭸	
		䒵	
		䒲	
		𦯤	
		𦯕	
		莯	
		𦯫	
		莈	
		䓋	
		䓂	
		𦯅	
		𦯔	
		䓎	
		𦯈	
		䓓	
		𦮼	
		䓊	
		荱	
		䓌	
		莗	
		莄	
		𦯍	
		䓇	
		䓉	
		莰	
		荰	
		𦮾	
		䓆	
		𦰧	
		𦱀	
		莀	
		荿	
		𦯰	
		𦮹	
		𦰘	
		𦯮	
		䓐	
		莦	
		荲	
		𦯖	
		𦮷	
		䓃	
		莇	
		𦮻	
		莮	
		莡	
		莂	
		㖴	
		荶	
		荹	
		𦯯	
		𦮸	
		𦯟	
		𦮽	
		莬	
		𦮺	
		莑	
		䓈	
		𦯚	
		𦯣	
		𦯉	
		䓄	
		莟	
		𦯬	
		𦯀	
		莭	
		𦱇	
		菪	
		萓	
		莚	
		菃	
		𦰫	
		菬	
		𦰪	
		菭	
		䓜	
		䓞	
		𦱣	
		菮	
		𦲯	
		𦱁	
		𦱃	
		𦱅	
		䓛	
		菄	
		𦱰	
		𦱂	
		䓝	
		䓣	
		䓧	
		𦱖	
		菚	
		菻	
		𦰖	
		菗	
		菢	
		𦰽	
		𦰸	
		𦱯	
		𦱷	
		萘	
		𦰮	
		𦰱	
		𦱌	
		𦰲	
		萛	
		菒	
		萈	
		菛	
		䓢	
		萀	
		𦱟	
		𦱵	
		䓠	
		𦰹	
		䓭	
		䓟	
		䓡	
		䓙	
		䓘	
		䓤	
		菾	
		𦰺	
		𦰬	
		𦰭	
		𦰿	
		𦱄	
		𦱊	
		𦰯	
		𦰰	
		𦰾	
		䓚	
		𦱧	
		菐	
		䓥	
		𦴌	
		𦴕	
		葏	
		蓅	
		蒎	
		萻	
		蒄	
		𦴎	
		𦳔	
		𦳧	
		𦳇	
		𦴔	
		葇	
		䓮	
		萶	
		䓯	
		𦳛	
		𦵟	
		䓶	
		𦳦	
		葿	
		𦳭	
		萳	
		𦳑	
		𦴉	
		𦴑	
		𦳏	
		𦳿	
		蒁	
		𦳐	
		𦳙	
		𦴊	
		𦴚	
		𦳵	
		䓴	
		𦳮	
		𦳚	
		𦳥	
		𦳝	
		䓵	
		𦳈	
		葨	
		𦳢	
		𦴍	
		𦳩	
		𦳟	
		𦳋	
		𦳬	
		𦳗	
		𦴬	
		葈	
		葼	
		葾	
		𦳌	
		葄	
		𦳍	
		𦳣	
		𦴀	
		萪	
		𦳁	
		𦳫	
		萫	
		𦳽	
		𦴏	
		葪	
		葻	
		𦳞	
		葠	
		蒈	
		𦴭	
		𦵐	
		葲	
		𦳾	
		葔	
		葮	
		𦳄	
		䓲	
		𦳡	
		葤	
		𦳹	
		萮	
		葐	
		䓸	
		䓳	
		葜	
		𦷻	
		蓗	
		䔂	
		𦷳	
		𦵯	
		𦵩	
		䓾	
		𦵿	
		𦶍	
		䓽	
		𦶋	
		𦷷	
		蓔	
		𦶩	
		𦷴	
		蒾	
		𦶚	
		𦶌	
		𦶕	
		𦵾	
		𦵷	
		䔊	
		䔃	
		𦵱	
		𦵫	
		蓒	
		𦷽	
		䔅	
		𦵸	
		𦶈	
		𦶇	
		䔈	
		䔁	
		蓛	
		𦶅	
		𦶙	
		𦶂	
		𦶐	
		𦵭	
		𦷔	
		𦶑	
		𦵽	
		蒽	
		𦵣	
		𦵵	
		𦷹	
		蒕	
		䔇	
		𦶎	
		䔄	
		𦵴	
		𦷙	
		䔉	
		𦶀	
		蒒	
		蓃	
		䔌	
		蒖	
		𦵦	
		𦵧	
		蒥	
		䔀	
		蒵	
		蒳	
		𦷺	
		蒰	
		蒑	
		䓼	
		𦷵	
		蒣	
		𦸂	
		𦸁	
		䔐	
		蔋	
		𦸪	
		蔢	
		蔁	
		䔔	
		䔓	
		𦸰	
		蔙	
		䔞	
		𦸆	
		䔗	
		𦹽	
		𦸢	
		蓸	
		䔎	
		𦺹	
		𦸊	
		蔯	
		𦸐	
		𦶏	
		𦺀	
		䔠	
		蓵	
		𦸓	
		䔪	
		𦸮	
		䔚	
		𦸘	
		𦸗	
		𦸚	
		蔄	
		䔑	
		䔙	
		𦸔	
		𦹇	
		䔕	
		䔏	
		𦸙	
		䔘	
		䔡	
		𦹣	
		䔣	
		䔟	
		𦸸	
		蔛	
		䔤	
		蔸	
		𦹿	
		𦸒	
		𦸡	
		𦸷	
		𦸱	
		蔃	
		𦸛	
		𦸶	
		𦺦	
		𦺧	
		𦺌	
		𦻜	
		𦺘	
		𦺾	
		䔽	
		𦺑	
		𦺞	
		䔻	
		䔿	
		𦺸	
		𦼏	
		𦺖	
		䔲	
		䔭	
		䔷	
		𦻅	
		𦺟	
		蕔	
		䕀	
		𦺥	
		䔯	
		䔹	
		𦻝	
		𦺓	
		䔮	
		𦺻	
		䔺	
		蕯	
		蕥	
		𦼊	
		䔶	
		䔱	
		䔾	
		䔸	
		𦺶	
		𦺐	
		𦺡	
		𦺽	
		蕌	
		䔬	
		𦻞	
		蕒	
		𦸺	
		䔝	
		𦼢	
		䔴	
		𦺗	
		𦺔	
		𦻃	
		蕂	
		䔳	
		𦺲	
		𦺎	
		蕜	
		䕁	
		𦺨	
		𦺷	
		𦺙	
		𦺴	
		𦺭	
		𦺉	
		𦺛	
		𦺢	
		𦼡	
		蕬	
		𦺬	
		𦼎	
		䕊	
		𦼹	
		䕍	
		䕇	
		蕹	
		蕶	
		𦽬	
		𦾏	
		𦽎	
		𦽄	
		薘	
		𦼷	
		𦽵	
		𦼪	
		𦽔	
		䕋	
		𦽶	
		𦼴	
		䕆	
		𦽫	
		𦼲	
		𦽗	
		𦽒	
		䕎	
		𦽅	
		蕽	
		𦼫	
		䕉	
		薥	
		𦺱	
		薒	
		𦽋	
		𦽇	
		𦼳	
		𦽀	
		𦼼	
		薐	
		𦼱	
		𦽃	
		𦽏	
		𦽐	
		䕈	
		𦽕	
		𦽁	
		薟	
		𦽮	
		䕅	
		䕓	
		𦾶	
		薸	
		𦾸	
		䕛	
		𦾰	
		𧀘	
		𦾿	
		𦿅	
		𦾲	
		𦾵	
		薷	
		𦿂	
		𧀆	
		𧀙	
		䕒	
		䕙	
		𦾹	
		𧀕	
		𦾮	
		𦿖	
		𦾬	
		𦾱	
		䔼	
		薾	
		𦿆	
		𦾳	
		𦿃	
		𦿌	
		𧀄	
		𦿊	
		𦿏	
		𦾽	
		𦿎	
		𧀔	
		𦾺	
		藊	
		𧀚	
		𦿁	
		𦿀	
		𧀖	
		䕗	
		𦿍	
		𦾻	
		䕔	
		𧀯	
		藛	
		𧀡	
		𧀣	
		藦	
		藯	
		𧂣	
		𧁉	
		藖	
		𧀺	
		𧁈	
		𧀭	
		䕢	
		𧀥	
		藞	
		𧁊	
		𧀩	
		䕟	
		䕞	
		𧀲	
		䕡	
		𧀴	
		𧀤	
		𧀧	
		𧀬	
		𧁋	
		藠	
		𧀻	
		𧀠	
		藧	
		藢	
		𧀨	
		𧂜	
		䕪	
		𧂨	
		藽	
		䕦	
		𧂋	
		䕰	
		𧂒	
		𧂔	
		𧂞	
		䕱	
		䕭	
		𧂏	
		𧂈	
		䕩	
		𧁾	
		䕧	
		𧂁	
		𧀰	
		𧂛	
		𧂂	
		𧂆	
		𧂐	
		𧂅	
		𧂉	
		𧁿	
		𧂩	
		蘫	
		𧃹	
		䕳	
		䕵	
		𧃝	
		𧃙	
		𧃨	
		𧃔	
		𧃞	
		𧃛	
		𧃢	
		𧃟	
		𧃑	
		𧃖	
		𧃩	
		𧃒	
		𧃪	
		𧄚	
		𧄍	
		𧄏	
		𧄛	
		𧄠	
		䕸	
		蘲	
		𧃐	
		𧄎	
		蘶	
		𧄐	
		𧄑	
		𧄓	
		𧄻	
		𧄹	
		𧄿	
		𧅋	
		𧅃	
		䕻	
		𧅀	
		䕼	
		蘽	
		𧅆	
		𧄼	
		𧄾	
		𧄽	
		𧄺	
		𧅘	
		𧅄	
		𧅗	
		𧅖	
		𧅚	
		䕾	
		䕽	
		𧅰	
		虂	
		𧅢	
		𧅮	
		𧅺	
		𧅻	
		䖁	
		䖂	
		𧆇	
		䖃	
		𧆉	
		𧆐	
		𧆏	
		䖆	
		𧆕	
		𧆙	
		䖇	
		𧆓	
		𧆘	
		虍	
		䖉	
		䖌	
		䖊	
		虑	
		𧆤	
		䖎	
		𧆦	
		𧆣	
		虘	
		𧆥	
		䖑	
		䖐	
		𧆲	
		𧆻	
		𧆼	
		䖔	
		䖓	
		𧆺	
		䖒	
		虠	
		𧇁	
		𧇉	
		𧇓	
		䖗	
		𧇠	
		𧇡	
		𧇞	
		虥	
		𧇟	
		䖘	
		𧇜	
		𧇝	
		𧇬	
		𧇦	
		𧇧	
		虤	
		虨	
		𧇿	
		䖛	
		䖚	
		䖙	
		𧈁	
		𧇼	
		𧈈	
		𧈍	
		䖜	
		𧈓	
		𧈑	
		𧈘	
		𧈜	
		𧈝	
		𧈟	
		虶	
		䖞	
		虸	
		𧈭	
		虼	
		虳	
		𧈪	
		蚄	
		蚟	
		䖡	
		𧉄	
		𧉋	
		蚘	
		𧉈	
		𧉛	
		𧉑	
		𧈽	
		蚎	
		蚛	
		𧉀	
		𧉆	
		䖢	
		𧉍	
		𧉃	
		蚝	
		蚐	
		𧈻	
		蚔	
		𧉊	
		𧉁	
		𧈾	
		𧉎	
		𧉞	
		𧉡	
		𧉢	
		䖩	
		蚲	
		𧉣	
		蚭	
		蛃	
		𧊎	
		蚽	
		䖨	
		𧉩	
		𧉫	
		䖧	
		𧊅	
		𧊍	
		䖦	
		𧉤	
		𧉟	
		蚾	
		𧉰	
		蚮	
		𧉪	
		𧉥	
		𧉭	
		䖳	
		𧊷	
		𧊏	
		䖱	
		𧊖	
		𧊞	
		𧊗	
		䖻	
		𧊕	
		𧊥	
		蛨	
		蛕	
		𧊘	
		蛡	
		蛧	
		𧊣	
		𧊚	
		𧊭	
		蛑	
		䖴	
		蛥	
		𧊦	
		䖲	
		𧊶	
		蛒	
		𧊙	
		䖰	
		𧊯	
		䖵	
		䖭	
		𧊒	
		䖯	
		𧊬	
		䖪	
		𧊟	
		𧊔	
		𧋘	
		蛼	
		蜅	
		𧋑	
		𧋐	
		𧋖	
		蜐	
		𧋒	
		𧋍	
		蜟	
		䖶	
		𧋎	
		蛽	
		𧋡	
		𧋕	
		𧋏	
		䖷	
		𧋓	
		蜔	
		𧌽	
		蜏	
		𧋔	
		𧋊	
		䖺	
		䗆	
		𧌃	
		𧌬	
		蜶	
		𧎈	
		𧌴	
		𧌗	
		𧌉	
		䗀	
		䗃	
		䗁	
		𧌄	
		𧌆	
		𧌚	
		䗅	
		䗉	
		𧌎	
		𧌧	
		䗂	
		𧌏	
		𧌅	
		䗄	
		𧌇	
		䗇	
		𧌍	
		𧌙	
		𧌔	
		𧌌	
		䖿	
		𧌝	
		𧌢	
		𧌣	
		𧍮	
		蝏	
		䗒	
		𧎄	
		𧍜	
		𧍴	
		蝲	
		𧍫	
		𧍩	
		𧍔	
		䗎	
		蝻	
		𧍳	
		蝵	
		𧍢	
		𧎃	
		蝢	
		蝰	
		𧍖	
		𧍪	
		𧍥	
		蝧	
		𧍠	
		𧍒	
		𧍕	
		蝩	
		𧍰	
		𧍯	
		𧍭	
		䗔	
		𧍲	
		𧍬	
		𧍶	
		䗐	
		𧍵	
		𧍙	
		螊	
		螠	
		𧎸	
		𧎡	
		𧎥	
		𧎳	
		螆	
		𧎨	
		䗚	
		𧎺	
		𧏂	
		䗘	
		𧎦	
		𧎤	
		𧎣	
		𧎫	
		𧎼	
		䗗	
		𧎵	
		𧎯	
		𧎷	
		螋	
		螕	
		䗛	
		䗜	
		螉	
		𧎿	
		𧎰	
		𧏌	
		𧎭	
		𧏇	
		螌	
		𧎱	
		𧏊	
		𧏄	
		𧎹	
		螲	
		𧐴	
		𧏹	
		䗧	
		𧐙	
		𧐍	
		𧐇	
		𧐖	
		𧏺	
		䗡	
		䗮	
		𧐔	
		䗩	
		𧏻	
		𧐞	
		𧐟	
		䗨	
		䳋	
		𧐎	
		䗥	
		𧑀	
		䗠	
		𧐈	
		䗟	
		𧐓	
		蟎	
		𧑌	
		䗣	
		𧑗	
		𧑚	
		蟝	
		𧑒	
		䗲	
		𧑐	
		𧑔	
		𧑡	
		𧑜	
		𧑅	
		𧑕	
		䗰	
		𧑊	
		𧑋	
		蟩	
		𧑑	
		𧑍	
		𧑩	
		䗱	
		𧑫	
		蟱	
		𧑓	
		䗯	
		𧑦	
		𧑘	
		𧑝	
		𧑧	
		𧑖	
		𧒈	
		𧑤	
		𧒂	
		𧑎	
		䗷	
		蠊	
		𧒽	
		蟽	
		𧒘	
		䗵	
		𧒗	
		𧒖	
		蠂	
		蟕	
		䗴	
		蠄	
		䗸	
		𧒝	
		䗺	
		𧒨	
		𧓏	
		蠘	
		𧓋	
		𧓘	
		䗼	
		𧓝	
		𧓓	
		𧓐	
		䗽	
		𧓕	
		𧓖	
		𧓺	
		𧓸	
		𧓴	
		𧓻	
		𧔎	
		𧓬	
		蠞	
		𧔂	
		䘄	
		𧔏	
		蠚	
		𧔠	
		𧔟	
		𧔣	
		𧔝	
		𧔷	
		𧔥	
		𧔤	
		𧔪	
		𧔞	
		𧔧	
		𧔳	
		𧔨	
		𧔴	
		𧕄	
		𧕍	
		𧕅	
		䘋	
		𧕃	
		𧕇	
		𧕋	
		𧕕	
		𧕒	
		𧕡	
		𧕨	
		𧕥	
		𧕟	
		𧕤	
		𧕞	
		𧕝	
		𧕛	
		𧕧	
		𧕲	
		𧕮	
		𧕯	
		𧕼	
		𧕴	
		𧕸	
		𧕰	
		𧕹	
		𧕱	
		𧖆	
		䘎	
		𧖒	
		𧖔	
		𧖕	
		𧖘	
		𧖛	
		𧖜	
		𧖧	
		𧖪	
		𧖬	
		𧖵	
		𧖻	
		䘓	
		𧖼	
		𧖺	
		𧗁	
		𧗈	
		𧗆	
		𧗌	
		𧗋	
		𧗎	
		𧗇	
		𧗕	
		𧗖	
		𧗣	
		䘕	
		衏	
		𧗦	
		𧗩	
		衑	
		䘖	
		𧗫	
		𧗴	
		𧗹	
		䘗	
		䘘	
		衠	
		𧗿	
		𧘈	
		衦	
		𧘚	
		𧘏	
		䘝	
		𧘍	
		𧘓	
		𧘑	
		𧘜	
		𧘐	
		𧘩	
		䘡	
		𧘳	
		𧘮	
		𧘞	
		衴	
		䘟	
		𧙧	
		𧘢	
		𧘥	
		衼	
		𧘧	
		衸	
		𧘽	
		𧙌	
		𧙃	
		𧙉	
		䘢	
		𧙇	
		𧙀	
		𧙈	
		𧙂	
		袜	
		䘦	
		袔	
		𧙅	
		𧙛	
		袣	
		䘤	
		袏	
		袥	
		袓	
		䘥	
		袩	
		袦	
		袝	
		袊	
		袎	
		𧙝	
		𧙆	
		䘪	
		𧙯	
		𧙭	
		𧙾	
		𧙬	
		䘨	
		𧙡	
		𧙣	
		裉	
		𧙫	
		𧙞	
		䘭	
		䘬	
		袻	
		𧘾	
		䘣	
		袳	
		𬡖	
		𧚐	
		𧚡	
		𧚁	
		𧚅	
		𧙮	
		𧚈	
		𧚂	
		𧚆	
		𧚏	
		䘻	
		裌	
		裓	
		䘯	
		裐	
		𧚉	
		𧚀	
		𧚇	
		𧚄	
		𧚋	
		裑	
		䘰	
		𧚃	
		䘷	
		𧚩	
		𧚵	
		䘾	
		𧚬	
		𧚪	
		䘹	
		裰	
		𧚫	
		𧚨	
		䘼	
		䘿	
		𧚥	
		裬	
		䙁	
		䘴	
		裿	
		䘽	
		𧛃	
		𧚯	
		裪	
		𧚭	
		裫	
		𧚷	
		䘳	
		䘵	
		𧛣	
		𧛧	
		𧛗	
		𧛖	
		𧛏	
		䙆	
		䙅	
		𧛞	
		䙃	
		𧛟	
		𧛚	
		𧛩	
		褍	
		𧛒	
		䙄	
		䙈	
		褉	
		𧜊	
		𧜍	
		𧜈	
		褣	
		𧜅	
		褯	
		䙒	
		褨	
		褬	
		𧛻	
		𧛾	
		褟	
		𧜃	
		𧜂	
		𧛼	
		䙎	
		𧛹	
		褺	
		𧜤	
		𧜥	
		𧜽	
		𧜠	
		𧜧	
		襀	
		䙙	
		䙔	
		褿	
		𧜦	
		褹	
		𧜝	
		䙘	
		𧜞	
		𧜲	
		䙜	
		𧜣	
		䙕	
		𧝗	
		𧝚	
		𧝏	
		𧝬	
		𧝑	
		𧝊	
		𧝋	
		𧝘	
		𧝙	
		䙢	
		𧝃	
		䙞	
		襑	
		襈	
		𧝇	
		䙣	
		𧝯	
		𧝪	
		𧝒	
		𧝫	
		𧝆	
		䙠	
		𧝭	
		襊	
		襉	
		䙡	
		䙟	
		𧝔	
		𧝉	
		𧝮	
		襎	
		𧝌	
		𧝷	
		𧝸	
		𧝴	
		𧝲	
		䙤	
		襙	
		𧝳	
		𧞒	
		𧞕	
		𧞐	
		𪗋	
		𧞍	
		𧞛	
		𧞝	
		䙨	
		𧞏	
		䙦	
		䙩	
		𧞞	
		𧞦	
		襫	
		𧞭	
		𧞩	
		𧞪	
		𧞺	
		𧞹	
		襱	
		襰	
		𧞸	
		䙬	
		襵	
		𧟃	
		襼	
		𧟌	
		襻	
		襸	
		𧟑	
		䙱	
		𧟙	
		𧟞	
		𧟡	
		𧟦	
		䙲	
		𧟧	
		䙵	
		𧟵	
		𧠂	
		𧠆	
		覎	
		𧠋	
		𧠓	
		𧠘	
		𧠚	
		䙹	
		𧠎	
		𧠏	
		𧠛	
		覒	
		𧠒	
		覑	
		䙽	
		䙾	
		覗	
		𧠠	
		䙿	
		䙼	
		𧠩	
		𧠫	
		𧠪	
		𧠰	
		䚀	
		𧠽	
		覠	
		覟	
		䚂	
		𧡅	
		𧡈	
		𧠿	
		𧠼	
		𧠾	
		覞	
		𧡏	
		𧡍	
		䚅	
		𧡋	
		𧡑	
		䚄	
		𧡖	
		𧡮	
		𧡣	
		𧡢	
		𧡡	
		𧡤	
		𧡫	
		䚈	
		𧡨	
		覨	
		䚆	
		䚇	
		𧡯	
		𧡦	
		𧡬	
		䚉	
		覫	
		䚊	
		𧡸	
		𧡺	
		䚋	
		𧡹	
		𧢆	
		覱	
		𧢂	
		䚍	
		𧢄	
		䚒	
		䚏	
		䚐	
		䚌	
		覹	
		𧢖	
		𧢒	
		䚔	
		覾	
		𧢞	
		𧢝	
		𧢜	
		𧢢	
		𧢧	
		䚕	
		𧢭	
		𧢯	
		𧢵	
		𧢷	
		𧢹	
		𧣁	
		𧣃	
		𧢾	
		觘	
		觗	
		𧢽	
		䚗	
		𧢼	
		𧣒	
		𧣚	
		𧣑	
		觛	
		𧣛	
		𧣕	
		𧣢	
		䚙	
		触	
		𧣣	
		䚚	
		𧣡	
		䚘	
		觪	
		𧣬	
		觨	
		𧣪	
		𧣭	
		𧣩	
		䚛	
		䚝	
		𧣹	
		𧣸	
		𧤆	
		𧣼	
		䚞	
		䚠	
		𧤃	
		𧤉	
		𧣺	
		𧣷	
		䚜	
		𧣵	
		𧤎	
		𧤍	
		𧤕	
		𧤒	
		䚢	
		䚣	
		𧤏	
		䚡	
		𧤖	
		𧤐	
		𧤗	
		𧤑	
		𧤛	
		𧤮	
		𧤣	
		𧤠	
		𧤟	
		䚦	
		𧤲	
		䚨	
		𧤼	
		𧤽	
		𧤻	
		䚩	
		䚪	
		䚫	
		𧥈	
		𧥌	
		𧥍	
		𧥓	
		䚭	
		𧥖	
		𧥙	
		𧥛	
		𧥜	
		䚯	
		訅	
		䚮	
		𧥦	
		𧥤	
		訍	
		𧥣	
		訉	
		訋	
		訔	
		䚵	
		訦	
		𧥹	
		𧥼	
		䛃	
		訮	
		䚶	
		𧥱	
		䚼	
		𧥮	
		䚳	
		𧦀	
		𧥵	
		訲	
		訨	
		𧦛	
		䚴	
		𧥸	
		䚽	
		訯	
		䚿	
		𧥴	
		䚷	
		䛀	
		訜	
		䚸	
		䚻	
		詑	
		䛎	
		詃	
		詊	
		䛉	
		𧦮	
		䛍	
		䛏	
		詓	
		詌	
		𧦯	
		𧦤	
		𧦞	
		䛋	
		詚	
		訷	
		䛅	
		䛆	
		䛊	
		詇	
		訵	
		詜	
		𧦟	
		𧦝	
		䛄	
		𧦨	
		䛌	
		䛈	
		䛇	
		訸	
		詂	
		𧦭	
		詏	
		詉	
		𧧕	
		𧧄	
		詨	
		𧧉	
		誁	
		𧧠	
		詪	
		誀	
		𧧅	
		𧧟	
		𧧒	
		𧧋	
		𧧊	
		𧧝	
		詴	
		䛔	
		詺	
		𧧨	
		詯	
		𧧆	
		𧧓	
		䛙	
		䛘	
		𧧔	
		𧨜	
		詥	
		䛚	
		䛗	
		誏	
		䛨	
		誛	
		誖	
		𧧷	
		䛠	
		誧	
		䛝	
		誎	
		𧧺	
		𧨊	
		𧧵	
		䛞	
		𧧾	
		誢	
		䛣	
		𧨋	
		䛤	
		𧧸	
		𧨄	
		䛥	
		𧨀	
		誜	
		誔	
		誗	
		誐	
		䛢	
		𧨂	
		𧧻	
		𧧶	
		𧧹	
		誩	
		䛷	
		𧩇	
		䛪	
		𧩅	
		𧨾	
		𧨱	
		誱	
		𧩆	
		諘	
		䛯	
		𧨩	
		䛭	
		𧨴	
		諌	
		䛩	
		𧨿	
		諎	
		諃	
		䛴	
		𧩄	
		誺	
		𧨵	
		𧩚	
		䛳	
		誷	
		䛰	
		䛫	
		䛱	
		𧨸	
		𧨪	
		𧨳	
		𧨷	
		𧩃	
		誵	
		𧨹	
		𧨰	
		𧩝	
		䛬	
		誽	
		諙	
		䛲	
		𧨲	
		𧨧	
		𧩮	
		諪	
		𧩧	
		𧩹	
		諨	
		𧩲	
		𧩦	
		諽	
		𧩼	
		𧩬	
		𧪇	
		諹	
		諿	
		諣	
		諯	
		䛹	
		諥	
		䛽	
		諻	
		𧩨	
		𧪃	
		𧪅	
		𧩶	
		𧩣	
		𧩴	
		謆	
		𧪠	
		𧪶	
		𧪘	
		𧪜	
		䛾	
		𧪹	
		䛿	
		𧪞	
		𧪡	
		𧪣	
		謜	
		𧪨	
		𧪦	
		𧪯	
		𧪚	
		𧪙	
		𧪢	
		𧪝	
		䜂	
		𧪵	
		𧪫	
		謓	
		謟	
		謚	
		謉	
		𧫡	
		𧫢	
		䜇	
		謶	
		𧫥	
		𧫛	
		謮	
		𧫞	
		謸	
		謤	
		䜉	
		𧫗	
		𧫤	
		𧫓	
		䜅	
		謲	
		𧫕	
		謻	
		𧫝	
		䜈	
		䜃	
		䜆	
		謽	
		謺	
		𧫬	
		𧫦	
		𧫜	
		𧬤	
		𧫾	
		𧬆	
		譄	
		䜎	
		𧬋	
		𧫿	
		𧬇	
		䜑	
		𧬕	
		䜏	
		𧬂	
		䜍	
		譂	
		𧬌	
		䜋	
		𧬖	
		譒	
		譗	
		𧬈	
		𧬊	
		䜌	
		譩	
		𧬪	
		譧	
		譢	
		𧬩	
		䜗	
		𧬮	
		𧬧	
		䜓	
		𧬨	
		䜕	
		譞	
		𧬬	
		譫	
		譭	
		䜒	
		譮	
		𧬰	
		𧭈	
		䜞	
		𧭓	
		譳	
		𧭍	
		𧭚	
		𧭏	
		䜙	
		䜜	
		䜚	
		𧭮	
		𧭎	
		𧭕	
		䜝	
		𧭔	
		譶	
		讅	
		𧭠	
		譿	
		𧭟	
		䜡	
		𧭤	
		𧭜	
		𧭪	
		𧭝	
		𧭥	
		𧭣	
		𧭞	
		䜢	
		𧭼	
		讈	
		讉	
		𧭸	
		𧭻	
		𧭹	
		𧭽	
		讑	
		𧮑	
		讗	
		𧮓	
		𧮝	
		𧮞	
		讝	
		𧮙	
		𧮫	
		䜪	
		䜫	
		𧮬	
		𧮭	
		𧮮	
		谸	
		𧮱	
		𧮯	
		䜭	
		𧮵	
		𧮶	
		䜮	
		𧮽	
		𧮺	
		䜯	
		𧮻	
		𧮼	
		𧯀	
		䜰	
		𧯉	
		豂	
		䜱	
		𧯍	
		𧯏	
		𧯕	
		䜲	
		豅	
		𧯘	
		䜴	
		𧯠	
		𧯡	
		䜶	
		𧯥	
		𧯦	
		豊	
		䜷	
		䜸	
		𧯩	
		𧯫	
		𧯱	
		䜺	
		𧯰	
		䜾	
		䜽	
		䜼	
		𧯷	
		𧯺	
		䝀	
		𧯾	
		𧰀	
		𧯼	
		䝁	
		𧰃	
		𧰆	
		𧰇	
		𧰄	
		𧰐	
		𧰊	
		𧰕	
		𧰒	
		𧰑	
		𧰓	
		䝃	
		𧰘	
		𧰙	
		𧰠	
		䝄	
		𧰡	
		𧰣	
		𧰨	
		豖	
		𧰩	
		䝅	
		𧰫	
		𧰪	
		𢁁	
		𢒔	
		䝆	
		豛	
		𧰰	
		𧰵	
		𧰷	
		豠	
		𧰹	
		豞	
		𧰸	
		𧰻	
		𧱅	
		𧱉	
		𧱁	
		𧰿	
		𧱀	
		𧱆	
		𧱄	
		豧	
		𧱐	
		𧱓	
		豩	
		𧱊	
		𧱒	
		𧱏	
		䝋	
		𧱡	
		𧱙	
		𧱠	
		𧱣	
		𧱜	
		𧱘	
		𧱝	
		䝍	
		𧱰	
		𧱪	
		𧱨	
		𧱩	
		𧱬	
		𧱵	
		𧱲	
		𧱳	
		𧱼	
		䝏	
		𧱻	
		𧱾	
		䝑	
		𧲂	
		䝐	
		𧲃	
		𧲆	
		𧲄	
		𧲈	
		𧲋	
		𧲇	
		䝒	
		𧲍	
		𧲌	
		𧲗	
		䝕	
		𧲜	
		𧲝	
		𧲡	
		𧲨	
		𧲦	
		𧲧	
		𧲥	
		𧲤	
		䝖	
		䝚	
		𧲭	
		𧲵	
		𧲯	
		𧲱	
		豿	
		𧲮	
		𧲴	
		𧲰	
		𧳉	
		貇	
		𧳅	
		𧳄	
		𧳂	
		𧳀	
		𧳎	
		𧳍	
		𧳐	
		𧳌	
		𧳚	
		𧳙	
		𧳝	
		𧳜	
		𧳞	
		𧳫	
		𧳬	
		𧳧	
		𧳮	
		貐	
		𧳺	
		𧳼	
		𧳸	
		𧳹	
		𧳶	
		𧳻	
		𧴄	
		𧴅	
		𧴂	
		𧴇	
		䝣	
		𧴕	
		貚	
		𧴎	
		𧴌	
		䝦	
		𧴗	
		𧴖	
		𧴚	
		𧴝	
		𧴙	
		𧴣	
		𧴤	
		𧴥	
		𧴬	
		𧴪	
		𧴭	
		貥	
		䝧	
		𧵈	
		𧴺	
		䝬	
		𧵋	
		䝪	
		𧵊	
		𧵑	
		𧵌	
		貹	
		䝫	
		䝭	
		貱	
		䝩	
		𧵠	
		貵	
		𧵨	
		賋	
		賆	
		䝰	
		𧶂	
		𧵫	
		𧵧	
		𧵣	
		𧵬	
		𧵭	
		䝱	
		𧵱	
		𧶆	
		䝵	
		𧶇	
		𧶍	
		賏	
		賗	
		𧶝	
		䝳	
		㕢	
		䝹	
		䝶	
		賝	
		賧	
		䝻	
		䝽	
		䝸	
		𧶠	
		䝷	
		𧶢	
		賱	
		𧶺	
		賰	
		䞁	
		賳	
		䞃	
		䞂	
		𧶸	
		𧶲	
		𧶵	
		䞀	
		䞈	
		𧷋	
		賲	
		𠠋	
		賹	
		䞆	
		賶	
		𧷍	
		𧷒	
		𧷑	
		𧷐	
		𧷏	
		𧷦	
		賿	
		𧷡	
		贃	
		贂	
		𧷻	
		𧷥	
		𧷧	
		𧷟	
		贀	
